time	time	departures_all	arrivals_all	stuck_all	en-route_all	departures_car	arrivals_car	stuck_car	en-route_car
00:00:00	0	0	0	0	0	0	0	0	0
00:05:00	300	0	0	0	0	0	0	0	0
00:10:00	600	0	0	0	0	0	0	0	0
00:15:00	900	0	0	0	0	0	0	0	0
00:20:00	1200	0	0	0	0	0	0	0	0
00:25:00	1500	0	0	0	0	0	0	0	0
00:30:00	1800	0	0	0	0	0	0	0	0
00:35:00	2100	0	0	0	0	0	0	0	0
00:40:00	2400	0	0	0	0	0	0	0	0
00:45:00	2700	0	0	0	0	0	0	0	0
00:50:00	3000	0	0	0	0	0	0	0	0
00:55:00	3300	0	0	0	0	0	0	0	0
01:00:00	3600	0	0	0	0	0	0	0	0
01:05:00	3900	0	0	0	0	0	0	0	0
01:10:00	4200	0	0	0	0	0	0	0	0
01:15:00	4500	0	0	0	0	0	0	0	0
01:20:00	4800	0	0	0	0	0	0	0	0
01:25:00	5100	0	0	0	0	0	0	0	0
01:30:00	5400	0	0	0	0	0	0	0	0
01:35:00	5700	0	0	0	0	0	0	0	0
01:40:00	6000	0	0	0	0	0	0	0	0
01:45:00	6300	0	0	0	0	0	0	0	0
01:50:00	6600	0	0	0	0	0	0	0	0
01:55:00	6900	0	0	0	0	0	0	0	0
02:00:00	7200	0	0	0	0	0	0	0	0
02:05:00	7500	0	0	0	0	0	0	0	0
02:10:00	7800	0	0	0	0	0	0	0	0
02:15:00	8100	0	0	0	0	0	0	0	0
02:20:00	8400	0	0	0	0	0	0	0	0
02:25:00	8700	0	0	0	0	0	0	0	0
02:30:00	9000	0	0	0	0	0	0	0	0
02:35:00	9300	0	0	0	0	0	0	0	0
02:40:00	9600	0	0	0	0	0	0	0	0
02:45:00	9900	0	0	0	0	0	0	0	0
02:50:00	10200	0	0	0	0	0	0	0	0
02:55:00	10500	0	0	0	0	0	0	0	0
03:00:00	10800	0	0	0	0	0	0	0	0
03:05:00	11100	0	0	0	0	0	0	0	0
03:10:00	11400	0	0	0	0	0	0	0	0
03:15:00	11700	0	0	0	0	0	0	0	0
03:20:00	12000	0	0	0	0	0	0	0	0
03:25:00	12300	0	0	0	0	0	0	0	0
03:30:00	12600	0	0	0	0	0	0	0	0
03:35:00	12900	0	0	0	0	0	0	0	0
03:40:00	13200	0	0	0	0	0	0	0	0
03:45:00	13500	0	0	0	0	0	0	0	0
03:50:00	13800	0	0	0	0	0	0	0	0
03:55:00	14100	0	0	0	0	0	0	0	0
04:00:00	14400	0	0	0	0	0	0	0	0
04:05:00	14700	0	0	0	0	0	0	0	0
04:10:00	15000	0	0	0	0	0	0	0	0
04:15:00	15300	0	0	0	0	0	0	0	0
04:20:00	15600	0	0	0	0	0	0	0	0
04:25:00	15900	0	0	0	0	0	0	0	0
04:30:00	16200	0	0	0	0	0	0	0	0
04:35:00	16500	0	0	0	0	0	0	0	0
04:40:00	16800	0	0	0	0	0	0	0	0
04:45:00	17100	0	0	0	0	0	0	0	0
04:50:00	17400	0	0	0	0	0	0	0	0
04:55:00	17700	0	0	0	0	0	0	0	0
05:00:00	18000	0	0	0	0	0	0	0	0
05:05:00	18300	0	0	0	0	0	0	0	0
05:10:00	18600	0	0	0	0	0	0	0	0
05:15:00	18900	0	0	0	0	0	0	0	0
05:20:00	19200	0	0	0	0	0	0	0	0
05:25:00	19500	0	0	0	0	0	0	0	0
05:30:00	19800	0	0	0	0	0	0	0	0
05:35:00	20100	0	0	0	0	0	0	0	0
05:40:00	20400	0	0	0	0	0	0	0	0
05:45:00	20700	0	0	0	0	0	0	0	0
05:50:00	21000	0	0	0	0	0	0	0	0
05:55:00	21300	0	0	0	0	0	0	0	0
06:00:00	21600	0	0	0	0	0	0	0	0
06:05:00	21900	0	0	0	0	0	0	0	0
06:10:00	22200	0	0	0	0	0	0	0	0
06:15:00	22500	0	0	0	0	0	0	0	0
06:20:00	22800	0	0	0	0	0	0	0	0
06:25:00	23100	0	0	0	0	0	0	0	0
06:30:00	23400	0	0	0	0	0	0	0	0
06:35:00	23700	0	0	0	0	0	0	0	0
06:40:00	24000	0	0	0	0	0	0	0	0
06:45:00	24300	0	0	0	0	0	0	0	0
06:50:00	24600	0	0	0	0	0	0	0	0
06:55:00	24900	0	0	0	0	0	0	0	0
07:00:00	25200	0	0	0	0	0	0	0	0
07:05:00	25500	5	0	0	5	5	0	0	5
07:10:00	25800	13	0	0	18	13	0	0	18
07:15:00	26100	11	0	0	29	11	0	0	29
07:20:00	26400	10	0	0	39	10	0	0	39
07:25:00	26700	23	0	0	62	23	0	0	62
07:30:00	27000	319	0	0	381	319	0	0	381
07:35:00	27300	300	0	0	681	300	0	0	681
07:40:00	27600	298	0	0	979	298	0	0	979
07:45:00	27900	337	0	0	1316	337	0	0	1316
07:50:00	28200	331	0	0	1647	331	0	0	1647
07:55:00	28500	310	4	0	1953	310	4	0	1953
08:00:00	28800	6197	7	0	8143	6197	7	0	8143
08:05:00	29100	140	6	0	8277	140	6	0	8277
08:10:00	29400	115	10	0	8382	115	10	0	8382
08:15:00	29700	108	13	0	8477	108	13	0	8477
08:20:00	30000	111	28	0	8560	111	28	0	8560
08:25:00	30300	88	24	0	8624	88	24	0	8624
08:30:00	30600	8	40	0	8592	8	40	0	8592
08:35:00	30900	4	48	0	8548	4	48	0	8548
08:40:00	31200	1	52	0	8497	1	52	0	8497
08:45:00	31500	7	66	0	8438	7	66	0	8438
08:50:00	31800	7	73	0	8372	7	73	0	8372
08:55:00	32100	1	75	0	8298	1	75	0	8298
09:00:00	32400	0	84	0	8214	0	84	0	8214
09:05:00	32700	0	113	0	8101	0	113	0	8101
09:10:00	33000	0	104	0	7997	0	104	0	7997
09:15:00	33300	0	98	0	7899	0	98	0	7899
09:20:00	33600	0	95	0	7804	0	95	0	7804
